-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\bf474ccc81a138c937e3e58b4646608a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\84afb3aa366ae7b4f492f7c2bf5ba98a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\36c1380cc19ffdd25476fc3c3e7a9bd4\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\a1338ec9daf0e272cdd5b8ba8a3c7221\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\08e9d97762cb032e6b9d28d4126b71db\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e2801536e6b94f342fbb17a3f5f9e65a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\cc8c809633289ee1125fc5e59b4e227b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\d7fcacf68e4c83889235fa556abc106a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d1fa8c611d4ed2c46212f6b72bc6ae11\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\1c85c1059acb31c15c285e1f262cfb6b\transformed\framework-10.1.1\AndroidManifest.xml:20:1-27:12
	package
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:4:5-36:19
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:4:5-36:19
MERGED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\sheba\OneDrive\Desktop\EventRadar\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\sheba\OneDrive\Desktop\EventRadar\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sheba\.gradle\caches\8.13\transforms\008f8a8192d4165f94c34edabfcd76c3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sheba\.gradle\caches\8.13\transforms\008f8a8192d4165f94c34edabfcd76c3\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d67dff8193ef4444c19445998175fab1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d67dff8193ef4444c19445998175fab1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\57ff828297b7e1751009558d4e4aa398\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\57ff828297b7e1751009558d4e4aa398\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\49674e5a03a38ffd988226fa75575f65\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\49674e5a03a38ffd988226fa75575f65\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a14b55a350201de5282177a0b80a628c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a14b55a350201de5282177a0b80a628c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\808a97eea380323e3a66e1a75d103319\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\808a97eea380323e3a66e1a75d103319\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9d1e88d9c782f392d26de70940de7f8f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9d1e88d9c782f392d26de70940de7f8f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
